"COL1","COL2","COL3","COL4"
"Paris	1000","N","Paris","Île-de-France"
"Fleury-les-Aubrais	1000","N","Loiret","Centre"
"Bois-Guillaume-Bihorel	1000","N","Seine-Maritime","Haute-Normandie"
"Morsang-sur-Orge	1000","N","Essonne","Île-de-France"
"Montmorency	1000","N","Val-d’Oise","Île-de-France"
"Grande-Synthe	1000","N","Nord","Nord-Pas-de-Calais"
"La Valette-du-Var	1000","N","Var","Provence-Alpes-Côte d’Azur"
"Loos	1000","N","Nord","Nord-Pas-de-Calais"
"Vélizy-Villacoublay	1000","N","Yvelines","Île-de-France"
"Neuilly-Plaisance	1000","N","Seine-Saint-Denis","Île-de-France"
"Le Mée-sur-Seine	1000","N","Seine-et-Marne","Île-de-France"
"Saint-Genis-Laval	1000","N","Rhône","Rhône-Alpes"
"Limeil-Brévannes	1000","N","Val-de-Marne","Île-de-France"
"Dammarie-les-Lys	1000","N","Seine-et-Marne","Île-de-France"
"Gif-sur-Yvette	1000","N","Essonne","Île-de-France"
"Halluin	1000","N","Nord","Nord-Pas-de-Calais"
"Schoelcher	1000","N","Martinique","Martinique"
"Lormont	1000","N","Gironde","Aquitaine"
"Croix	1000","N","Nord","Nord-Pas-de-Calais"
"Gardanne	1000","N","Bouches-du-Rhône","Provence-Alpes-Côte d’Azur"
"Saint-Gratien	1000","N","Val-d’Oise","Île-de-France"
"Denain	1000","N","Nord","Nord-Pas-de-Calais"
"Lagny-sur-Marne	1000","N","Seine-et-Marne","Île-de-France"
"Dax	1000","N","Landes","Aquitaine"
"Saint-Louis	1000","N","Haut-Rhin","Alsace"
"Allauch	1000","N","Bouches-du-Rhône","Provence-Alpes-Côte d’Azur"
"Sainte-Rose	1000","N","Guadeloupe","Guadeloupe"
"Cahors	1000","N","Lot","Midi-Pyrénées"
"Saint-Michel-sur-Orge	1000","N","Essonne","Île-de-France"
"Ozoir-la-Ferrière	1000","N","Seine-et-Marne","Île-de-France"
"Eysines	1000","N","Gironde","Aquitaine"
"Arcueil	1000","N","Val-de-Marne","Île-de-France"
