"COL1","COL2","COL3","COL4"
"paris	1000","N","Paris","Île-de-France"
"saint-gratien	1000","N","Val-d’Oise","Île-de-France"
"denain	1000","N","Nord","Nord-Pas-de-Calais"
"lagny-sur-marne	1000","N","Seine-et-Marne","Île-de-France"
"dax	1000","N","Landes","Aquitaine"
"saint-louis	1000","N","Haut-Rhin","Alsace"
"allauch	1000","N","Bouches-du-Rhône","Provence-Alpes-Côte d’Azur"
"sainte-rose	1000","N","Guadeloupe","Guadeloupe"
"cahors	1000","N","Lot","Midi-Pyrénées"
"saint-michel-sur-orge	1000","N","Essonne","Île-de-France"
"ozoir-la-ferrière	1000","N","Seine-et-Marne","Île-de-France"
"eysines	1000","N","Gironde","Aquitaine"
"arcueil	1000","N","Val-de-Marne","Île-de-France"
"annecy-le-vieux	1000","N","Haute-Savoie","Rhône-Alpes"
"wasquehal	1000","N","Nord","Nord-Pas-de-Calais"
"bourg-la-reine	1000","N","Hauts-de-Seine","Île-de-France"
"sceaux	1000","N","Hauts-de-Seine","Île-de-France"
"lannion	1000","N","Côtes-d’Armor","Bretagne"
"lunéville	1000","N","Meurthe-et-Moselle","Lorraine"
"remire-montjoly	1000","N","Guyane (française)","Guyane"
"tassin-la-demi-lune	1000","N","Rhône","Rhône-Alpes"
"mantes-la-ville	1000","N","Yvelines","Île-de-France"
"gujan-mestras	1000","N","Gironde","Aquitaine"
"fougères	1000","N","Ille-et-Vilaine","Bretagne"
"givors	1000","N","Rhône","Rhône-Alpes"
"achères	1000","N","Yvelines","Île-de-France"
"voiron	1000","N","Isère","Rhône-Alpes"
"olivet	1000","N","Loiret","Centre"
"les pennes-mirabeau	1000","N","Bouches-du-Rhône","Provence-Alpes-Côte d’Azur"
"capesterre-belle-eau	1000","N","Guadeloupe","Guadeloupe"
"montigny-lès-cormeilles	1000","N","Val-d’Oise","Île-de-France"
"mont-saint-aignan	1000","N","Seine-Maritime","Haute-Normandie"
"fécamp	1000","N","Seine-Maritime","Haute-Normandie"
"saint-jean-de-braye	1000","N","Loiret","Centre"
"sélestat	1000","N","Bas-Rhin","Alsace"
