"COL1","COL2","COL3"
"dominicain	1000de République dominicaine	1000de la République dominicaine	1000dominicaine	1000","J","République dominicaine"
"dominiquais	1000de Dominique	1000de la Dominique	1000dominiquaise	1000","J","Dominique"
"écossais	1000d'Écosse	1000de l'Écosse	1000écossaise	1000","J","Écosse"
"égyptien	1000d'Égypte	1000de l'Égypte	1000égyptienne	1000","J","Égypte"
"émirien	1000des Émirats arabes unis	1000émirati	1000émiratie	1000émirienne	1000","J","Émirats arabes unis"
"équatorien	1000d'Équateur	1000de l'Équateur	1000équatorienne	1000","J","Équateur"
"érythréen	1000d'Érythrée	1000de l'Érythrée	1000érythréenne	1000","J","Érythrée"
"espagnol	1000d'Espagne	1000de l'Espagne	1000","J","Espagne"
"estonien	1000d'Estonie	1000de l'Estonie	1000este	1000estonienne	1000","J","Estonie"
"américain	1000américaine	1000des Etats-Unis	1000des Etats-Unis d’Amérique	1000des USA	1000des États-Unis	1000des États-Unis d’Amérique	1000états-unien	1000états-unienne	1000","J","USA"
"éthiopien	1000d'Éthiopie	1000de l'Éthiopie	1000éthiopienne	1000","J","Éthiopie"
"falklandais	1000des Iles Falkland	1000des Îles Falkland	1000falklandaise	1000malouin	1000malouine	1000","J","Îles Falkland"
"féroïen	1000des Iles Féroé	1000des Îles Féroé	1000féroïenne	1000","J","Îles Féroé"
"fidjien	1000de Fidji	1000fidjienne	1000","J","Fidji"
"finlandais	1000de Finlande	1000de la Finlande	1000finlandaise	1000","J","Finlande"
"français	1000de France	1000de la France	1000française	1000","J","France"
"gabonais	1000du Gabon	1000gabonaise	1000","J","Gabon"
"gallois	1000du pays de Galles	1000galloise	1000","J","pays de Galles"
"gambien	1000de Gambie	1000de la Gambie	1000gambienne	1000","J","Gambie"
"géorgien	1000de Géorgie	1000de la Géorgie	1000géorgienne	1000","J","Géorgie"
"ghanéen	1000du Ghana	1000ghanéenne	1000","J","Ghana"
"gibraltarien	1000de Gibraltar	1000gibraltarienne	1000","J","Gibraltar"
"britannique	1000de Grande-Bretagne	1000de la Grande-Bretagne	1000","J","Grande-Bretagne"
"grec	1000de Grèce	1000de la Grèce	1000","J","Grèce"
"grenadien	1000de Grenade	1000de la Grenade	1000grenadienne	1000grenadin	1000grenadine	1000","J","Grenade"
"groenlandais	1000du Groenland	1000groenlandaise	1000","J","Groenland"
"guadeloupéen	1000de Guadeloupe	1000de la Guadeloupe	1000guadeloupéenne	1000","J","Guadeloupe"
"guamois	1000de Guam (États-Unis)	1000guamanien	1000guamanienne	1000guamien	1000guamienne	1000guamoise	1000","J","Guam (États-Unis)"
"guatémaltèque	1000du Guatemala	1000guatémalien	1000guatémalienne	1000","J","Guatemala"
"guernesiais	1000de Guernesey	1000guernesiaise	1000","J","Guernesey"
"guinéen	1000de Guinée	1000de la Guinée	1000guinéenne	1000","J","Guinée"
"bissau-guinéen	1000bissao-guinéen	1000bissao-guinéenne	1000bissau-guinéenne	1000de Guinée-Bissau	1000de la Guinée-Bissau	1000","J","Guinée-Bissau"
"équato-guinéen	1000de Guinée équatoriale	1000de la Guinée équatoriale	1000équato-guinéenne	1000","J","Guinée équatoriale"
"guyanien	1000du Guyana	1000georgetownien	1000georgetownienne	1000guyanienne	1000","J","Guyana"
"guyanais	1000de Guyane française	1000de la Guyane française	1000guyanaise	1000","J","Guyane française"
"haïtien	1000de Haïti	1000haïtienne	1000","J","Haïti"
"hawaïen	1000de Hawaï	1000hawaïenne	1000","J","Hawaï"
"hermais	1000de Herm	1000hermaise	1000","J","Herm"
"hondurien	1000du Honduras	1000hondurienne	1000","J","Honduras"
"chinois de hong-kong	1000de Hong-Kong	1000hongkongais	1000hongkongaise	1000","J","Hong-Kong"
"hongrois	1000de Hongrie	1000de la Hongrie	1000hongroise	1000magyar	1000","J","Hongrie"
"francilien	1000de la Île-de-France	1000francilienne	1000","J","Île-de-France"
"indien	1000d'Inde	1000de l'Inde	1000indienne	1000","J","Inde"
"indonésien	1000d'Indonésie	1000de l'Indonésie	1000indonésienne	1000","J","Indonésie"
"iranien	1000d'Iran	1000de l'Iran	1000iranienne	1000","J","Iran"
"iraquien	1000d'Iraq	1000de l'Iraq	1000irakien	1000irakienne	1000iraquienne	1000","J","Iraq"
"irlandais	1000d'Irlande	1000de l'Irlande	1000irlandaise	1000","J","Irlande"
"nord-irlandais	1000d'Irlande du Nord	1000de l'Irlande du Nord	1000nord-irlandaise	1000","J","Irlande du Nord"
"islandais	1000d'Islande	1000de l'Islande	1000islandaise	1000","J","Islande"
"israélien	1000d'Israël	1000de l'Israël	1000israélienne	1000","J","Israël"
"italien	1000d'Italie	1000de l'Italie	1000italienne	1000","J","Italie"
"jamaïcain	1000de Jamaïque	1000de la Jamaïque	1000jamaïcaine	1000","J","Jamaïque"
"japonais	1000du Japon	1000japonaise	1000nippon	1000nippone	1000","J","Japon"
"jersiais	1000de Jersey	1000jersiaise	1000","J","Jersey"
"jéthouais	1000de Jéthou	1000jéthouaise	1000","J","Jéthou"
"jordanien	1000de Jordanie	1000de la Jordanie	1000jordanienne	1000","J","Jordanie"
"kazakh	1000du Kazakhstan	1000","J","Kazakhstan"
"kenyan	1000du Kenya	1000kenyane	1000kényen	1000kényenne	1000","J","Kenya"
"kerguelenois	1000des Iles Kerguelen	1000des Îles Kerguelen	1000kerguelenoise	1000kerguelénois	1000kerguelénoise	1000","J","Îles Kerguelen"
"kirghize	1000du Kirghizstan	1000","J","Kirghizstan"
"kosovar	1000du Kosovo	1000kossovien	1000kossovienne	1000","J","Kosovo"
"koweïtien	1000du Koweït	1000koweïtienne	1000","J","Koweït"
"kurde	1000du Kurdistan	1000","J","Kurdistan"
"labradorien	1000du Labrador	1000labradorienne	1000","J","Labrador"
"laotien	1000du Laos	1000laotienne	1000","J","Laos"
"lapon	1000de Laponie	1000de la Laponie	1000lapone	1000","J","Laponie"
"lesothien	1000du Lesotho	1000lesothienne	1000","J","Lesotho"
"letton	1000de Lettonie	1000de la Lettonie	1000lettone	1000","J","Lettonie"
"libanais	1000du Liban	1000libanaise	1000","J","Liban"
"libérien	1000du Libéria	1000libérienne	1000","J","Libéria"
"libyen	1000de Libye	1000de la Libye	1000libyenne	1000","J","Libye"
"liechtensteinois	1000du Liechtenstein	1000liechtensteinoise	1000","J","Liechtenstein"
"lituanien	1000de Lituanie	1000de la Lituanie	1000lithuanien	1000lithuanienne	1000lituanienne	1000","J","Lituanie"
"luxembourgeois	1000du Luxembourg	1000luxembourgeoise	1000","J","Luxembourg"
"macanais	1000de Macao	1000macanaise	1000macanéen	1000macanéenne	1000","J","Macao"
"macédonien	1000de Macédoine	1000de la Macédoine	1000macédonienne	1000","J","Macédoine"
"malgache	1000de Madagascar	1000","J","Madagascar"
"madérien	1000de Madère	1000madéran	1000madérane	1000madérienne	1000madérois	1000madéroise	1000","J","Madère"
"malaisien	1000de Malaisie	1000de la Malaisie	1000malaisienne	1000","J","Malaisie"
"malawien	1000du Malawi	1000malawienne	1000malawite	1000","J","Malawi"
"maldivien	1000des Maldives	1000maldivais	1000maldivaise	1000maldivienne	1000maldivois	1000maldivoise	1000","J","Maldives"
"malien	1000du Mali	1000malienne	1000","J","Mali"
"maltais	1000de Malte	1000maltaise	1000","J","Malte"
"marocain	1000du Maroc	1000marocaine	1000","J","Maroc"
"marshallais	1000des Iles Marshall	1000des Îles Marshall	1000marshallaise	1000","J","Îles Marshall"
"martiniquais	1000de Martinique	1000de la Martinique	1000martiniquaise	1000","J","Martinique"
"mauricien	1000de Maurice	1000mauricienne	1000","J","Maurice"
"mauritanien	1000de Mauritanie	1000de la Mauritanie	1000mauritanienne	1000","J","Mauritanie"
"mahorais	1000de Mayotte	1000mahoraise	1000","J","Mayotte"
"mélanésien	1000de Mélanésie	1000de la Mélanésie	1000mélanésienne	1000","J","Mélanésie"
"mexicain	1000du Mexique	1000mexicaine	1000","J","Mexique"
"micronésien	1000de Micronésie	1000de la Micronésie	1000micronésienne	1000","J","Micronésie"
"moldave	1000de Moldavie	1000de la Moldavie	1000moldove	1000","J","Moldavie"
"monégasque	1000de Monaco	1000","J","Monaco"
"mongol	1000de Mongolie	1000de la Mongolie	1000","J","Mongolie"
"monténégrin	1000du Monténégro	1000monténégrine	1000","J","Monténégro"
"montserratien	1000de Montserrat	1000montserratienne	1000","J","Montserrat"
"mozambicain	1000du Mozambique	1000mozambicaine	1000mozambicais	1000mozambicaise	1000","J","Mozambique"
"myanmarais	1000birman	1000birmane	1000de Myanmar	1000du Myanmar	1000myanmaraise	1000myanmarien	1000myanmarienne	1000","J","Myanmar"
"namibien	1000de Namibie	1000de la Namibie	1000namibienne	1000","J","Namibie"
"nauruan	1000de Nauru	1000nauruane	1000","J","Nauru"
"népalais	1000du Népal	1000népalaise	1000","J","Népal"
"nicaraguayen	1000du Nicaragua	1000nicaraguayenne	1000","J","Nicaragua"
"nigérien	1000du Niger	1000nigérienne	1000","J","Niger"
"nigérian	1000du Nigéria	1000nigériane	1000","J","Nigéria"
"norvégien	1000de Norvège	1000de la Norvège	1000norvégienne	1000","J","Norvège"
"néo-calédonien	1000de Nouvelle-Calédonie	1000de la Nouvelle-Calédonie	1000néo-calédonienne	1000","J","Nouvelle-Calédonie"
"néo-zélandais	1000de Nouvelle-Zélande	1000de la Nouvelle-Zélande	1000néo-zélandaise	1000néozélandais	1000néozélandaise	1000","J","Nouvelle-Zélande"
"omanais	1000d'Oman	1000de l'Oman	1000omanaise	1000omani	1000omanie	1000","J","Oman"
"ossète	1000d'Ossétie	1000de l'Ossétie	1000ossétien	1000ossétienne	1000","J","Ossétie"
"ougandais	1000d'Ouganda	1000de l'Ouganda	1000ougandaise	1000","J","Ouganda"
"ouzbek	1000d'Ouzbékistan	1000de l'Ouzbékistan	1000ouzbèke	1000ouzbèque	1000","J","Ouzbékistan"
"pakistanais	1000du Pakistan	1000pakistanaise	1000","J","Pakistan"
"palaosien	1000des Palaos	1000palaois	1000palaoise	1000palaosienne	1000","J","Palaos"
"palestinien	1000de Palestine	1000de la Palestine	1000palestinienne	1000","J","Palestine"
"panaméen	1000du Panama	1000panaméenne	1000","J","Panama"
"papouan-néo-guinéen	1000de Papouasie-Nouvelle-Guinée	1000de la Papouasie-Nouvelle-Guinée	1000néo-guinéen	1000néo-guinéenne	1000papouan-néo-guinéenne	1000papouasien	1000papouasienne	1000","J","Papouasie-Nouvelle-Guinée"
"paraguayen	1000du Paraguay	1000paraguayenne	1000","J","Paraguay"
"néerlandais	1000des Pays-Bas	1000hollandais	1000hollandaise	1000néerlandaise	1000","J","Pays-Bas"
"péruvien	1000du Pérou	1000péruvienne	1000","J","Pérou"
"philippin	1000des Philippines	1000philippine	1000","J","Philippines"
"pitcairnais	1000des Iles Pitcairn	1000des Îles Pitcairn	1000pitcairnaise	1000","J","Îles Pitcairn"
"polonais	1000de Pologne	1000de la Pologne	1000polonaise	1000","J","Pologne"
"polynésien	1000de Polynésie	1000de la Polynésie	1000polynésienne	1000","J","Polynésie"
"polynésien	1000de Polynésie française	1000de la Polynésie française	1000polynésienne	1000","J","Polynésie française"
"portoricain	1000de Porto Rico	1000porto-ricain	1000porto-ricaine	1000portoricaine	1000","J","Porto Rico"
"portugais	1000du Portugal	1000lusitanien	1000lusitanienne	1000portugaise	1000","J","Portugal"
"qatarien	1000du Qatar	1000qatari	1000qatarie	1000qatarienne	1000","J","Qatar"
"réunionnais	1000de Réunion	1000de la Réunion	1000réunionnaise	1000","J","Réunion"
"roumain	1000de Roumanie	1000de la Roumanie	1000roumaine	1000","J","Roumanie"
"britannique	1000du Royaume-Uni	1000","J","Royaume-Uni"
"russe	1000de Russie	1000de la Russie	1000","J","Russie"
"rwandais	1000du Rwanda	1000rouandais	1000rouandaise	1000ruandais	1000ruandaise	1000rwandaise	1000","J","Rwanda"
"sabéen	1000de Saba	1000sabéenne	1000","J","Saba"
"sahraoui	1000du Sahara occidental	1000sahraouie	1000","J","Sahara occidental"
"kittitien	1000christophien	1000christophienne	1000de Saint-Kitts-et-Nevis	1000kitticien	1000kitticien-névicien	1000kitticien-névicienne	1000kitticienne	1000kittien-névicien	1000kittien-névicienne	1000kittitienne	1000névicien	1000névicienne	1000","J","Saint-Kitts-et-Nevis"
"saint-marinais	1000de Saint-Marin	1000san-marinais	1000san-marinaise	1000","J","Saint-Marin"
"saint-martinois	1000de Saint-Martin	1000","J","Saint-Martin"
"saint-pierrais	1000de Saint-Pierre-et-Miquelon	1000miquelonnais	1000miquelonnaise	1000","J","Saint-Pierre-et-Miquelon"
"saint-vincentais et grenadin	1000de Saint-Vincent-et-les Grenadines	1000grenadin	1000saint-vincentais	1000saint-vincentais-et-grenadin	1000saint-vincentaise	1000vincentais	1000vincentaise	1000","J","Saint-Vincent-et-les Grenadines"
"sainte-hélénien	1000de Sainte-Hélène	1000sainte-hélénienne	1000","J","Sainte-Hélène"
"saint-lucien	1000de Sainte-Lucie	1000saint-lucienne	1000","J","Sainte-Lucie"
"salomonien	1000des Iles Salomon	1000des Îles Salomon	1000salomonais	1000salomonaise	1000salomonienne	1000","J","Îles Salomon"
"salvadorien	1000du Salvador	1000salvadorienne	1000","J","Salvador"
"samoan	1000de Samoa	1000des Samoa	1000samoane	1000samoen	1000samoenne	1000","J","Samoa"
"santoméen	1000de Sao Tomé-et-Principe	1000santoméenne	1000sao-tomien	1000sao-tomienne	1000","J","Sao Tomé-et-Principe"
"sarde	1000de Sardaigne	1000de la Sardaigne	1000","J","Sardaigne"
"savoyard	1000de Savoie	1000de la Savoie	1000savoyarde	1000","J","Savoie"
"saxon	1000de Saxe	1000de la Saxe	1000saxonne	1000","J","Saxe"
"scandinave	1000de Scandinavie	1000de la Scandinavie	1000","J","Scandinavie"
"sénégalais	1000du Sénégal	1000sénégalaise	1000","J","Sénégal"
"serbe	1000de Serbie	1000de la Serbie	1000","J","Serbie"
"sercquiais	1000de Sercq	1000sercquiaise	1000","J","Sercq"
"seychellois	1000des Seychelles	1000seychelloise	1000","J","Seychelles"
"sierra-léonais	1000de Sierra Leone	1000de la Sierra Leone	1000sierra-léonaise	1000sierraléonais	1000sierraléonaise	1000","J","Sierra Leone"
"singapourien	1000de Singapour	1000singapourienne	1000","J","Singapour"
"saint-martineer	1000de Sint-Maarten	1000","J","Sint-Maarten"
"slovaque	1000de Slovaquie	1000de la Slovaquie	1000","J","Slovaquie"
"slovène	1000de Slovénie	1000de la Slovénie	1000","J","Slovénie"
"somali	1000de Somalie	1000de la Somalie	1000somalie	1000somalien	1000somalienne	1000","J","Somalie"
"soudanais	1000du Soudan	1000soudanaise	1000","J","Soudan"
"sud-soudanais	1000du Soudan du Sud	1000sud-soudanaise	1000","J","Soudan du Sud"
"sri-lankais	1000ceylanais	1000ceylanaise	1000du Sri Lanka	1000sri-lankaise	1000srilankais	1000srilankaise	1000","J","Sri Lanka"
"suédois	1000de Suède	1000de la Suède	1000suédoise	1000","J","Suède"
"suisse	1000de Suisse	1000de la Suisse	1000suissesse	1000","J","Suisse"
"surinamais	1000du Suriname	1000surinamaise	1000surinamien	1000surinamienne	1000","J","Suriname"
"swazi	1000du Swaziland	1000swazie	1000","J","Swaziland"
"syrien	1000de Syrie	1000de la Syrie	1000syrienne	1000","J","Syrie"
"tadjik	1000du Tadjikistan	1000tadjike	1000","J","Tadjikistan"
"taïwanais	1000de Taïwan	1000taïwanaise	1000","J","Taïwan"
"tanzanien	1000de Tanzanie	1000de la Tanzanie	1000tanzanienne	1000","J","Tanzanie"
"tasmanien	1000de Tasmanie	1000de la Tasmanie	1000tasmanienne	1000","J","Tasmanie"
"tchadien	1000du Tchad	1000tchadienne	1000","J","Tchad"
"tchèque	1000de République tchèque	1000de la République tchèque	1000","J","République tchèque"
"tchétchène	1000de Tchétchénie	1000de la Tchétchénie	1000","J","Tchétchénie"
"thaïlandais	1000de Thaïlande	1000de la Thaïlande	1000thaïlandaise	1000","J","Thaïlande"
"tibétain	1000du Tibet	1000tibétaine	1000","J","Tibet"
"est-timorais	1000du Timor oriental	1000est-timoraise	1000timorais	1000timoraise	1000","J","Timor oriental"
"togolais	1000du Togo	1000togolaise	1000","J","Togo"
"tongan	1000de Tonga	1000des Tonga	1000tongane	1000tongien	1000tongienne	1000tonguien	1000tonguienne	1000","J","Tonga"
"toscan	1000de Toscane	1000de la Toscane	1000toscane	1000","J","Toscane"
"transkéien	1000du Transkeï	1000transkéienne	1000","J","Transkeï"
"trinidadien	1000de Trinidad y Tobago	1000de Trinidad-y-Tobago	1000de Trinité-et-Tobago	1000tobagonien	1000tobagonienne	1000trinidadienne	1000trinitien	1000trinitienne	1000","J","Trinidad y Tobago"
"tunisien	1000de Tunisie	1000de la Tunisie	1000tunisienne	1000","J","Tunisie"
"turkmène	1000du Turkménistan	1000","J","Turkménistan"
"turc	1000de Turquie	1000de la Turquie	1000turque	1000","J","Turquie"
"tuvaluan	1000de Tuvalu	1000des Tuvalu	1000touvalouan	1000touvalouane	1000tuvalais	1000tuvalaise	1000tuvaluane	1000","J","Tuvalu"
"ukrainien	1000d'Ukraine	1000de l'Ukraine	1000ukrainienne	1000","J","Ukraine"
"uruguayen	1000d'Uruguay	1000de l'Uruguay	1000uruguayenne	1000","J","Uruguay"
"vanuatais	1000de Vanuatu	1000des Vanuatu	1000du Vanuatu	1000nivanuatu	1000vanouatais	1000vanouataise	1000vanuataise	1000vanuatuan	1000vanuatuane	1000","J","Vanuatu"
"vatican	1000du Vatican	1000vaticane	1000","J","Vatican"
"venda	1000de Venda	1000","J","Venda"
"vénézuélien	1000du Venezuela	1000vénézuélienne	1000","J","Venezuela"
"vietnamien	1000du Viêt Nam	1000nord-vietnamien	1000nord-vietnamienne	1000sud-vietnamien	1000sud-vietnamienne	1000vietnamienne	1000","J","Viêt Nam"
"wallisien	1000de Wallis-et-Futuna	1000futunien	1000futunienne	1000wallisienne	1000","J","Wallis-et-Futuna"
"yéménite	1000du Yémen	1000","J","Yémen"
"zambien	1000de Zambie	1000de la Zambie	1000zambienne	1000","J","Zambie"
"zimbabwéen	1000du Zimbabwe	1000zimbabwéenne	1000","J","Zimbabwe"
